sensor,value,time
boiler_HWST,102.323,2020-09-25 20:47:11.350156+00:00
boiler_HWRT,99.441,2020-09-25 20:47:11.350156+00:00
boiler_ReheatHWRT,97.676,2020-09-25 20:47:11.350156+00:00
boiler_BoilerAlrm,Off,2020-09-25 20:47:11.350156+00:00
boiler_Pmp1Prv,Off,2020-09-25 20:47:11.350156+00:00
boiler_Pmp2Prv,On,2020-09-25 20:47:11.350156+00:00
boiler_Pmp3Prv,Off,2020-09-25 20:47:11.350156+00:00
boiler_Pmp4Prv,Off,2020-09-25 20:47:11.350156+00:00
boiler_Pmp5Prv,Off,2020-09-25 20:47:11.350156+00:00
boiler_OAT,77.102,2020-09-25 20:47:11.350156+00:00
boiler_EmerShutDn,Off,2020-09-25 20:47:11.350156+00:00
boiler_OAH,0.154,2020-09-25 20:47:11.350156+00:00
boiler_BoilerRmTmp,80.367,2020-09-25 20:47:11.350156+00:00
boiler_Pmp8Prv,On,2020-09-25 20:47:11.350156+00:00
rtu1_PressBldg,0.007,2020-09-25 20:47:15.752089+00:00
rtu1_RACO2,639.92,2020-09-25 20:47:15.752089+00:00
rtu1_RAH,0.335,2020-09-25 20:47:15.752089+00:00
rtu1_SFanPrv,On,2020-09-25 20:47:15.752089+00:00
rtu1_EFan2Prv,On,2020-09-25 20:47:15.752089+00:00
rtu2_SFanPrv,On,2020-09-25 20:47:21.151188+00:00
rtu2_RAH,0.409,2020-09-25 20:47:21.151188+00:00
rtu2_RACO2,254.254,2020-09-25 20:47:21.151188+00:00
